# id	claim in plain words	check (must exit 0)
# Agent discipline: where the work lands, whether it was planned, and whether it was proved.
# Every row starts by asking git whether you are inside a repository, so the whole set is quiet
# when the timer runs from your home folder and only bites when you run it inside a project.
# Rows that name a file skip themselves when that file is not there, so nothing here nags a
# repository it does not fit.
# In the key patterns and the path patterns, one letter sits in [brackets] so this file does not
# match its own rows.
outputs-in-a-folder	generated pictures and documents sit in a named folder, not loose at the top of the repo where nobody looks for them	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || ! git ls-files | grep -qiE '^[^/]+\.(png|jpg|jpeg|gif|webp|svg|pdf|csv|xlsx|pptx|docx|mp4)$'
no-machine-paths	no tracked file sends a person to a temp folder or to one machine's home folder, because that path does not exist for anyone else	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || ! git grep -qE '/[U]sers/[A-Za-z0-9._-]+/|/[h]ome/[a-z][A-Za-z0-9._-]*/|/[t]mp/[A-Za-z0-9._-]|/[v]ar/folders/' -- '*.md' '*.txt' '*.json' '*.yml' '*.yaml' '*.toml' '*.sh' '*.bash' '*.zsh' '*.js' '*.mjs' '*.cjs' '*.ts' '*.py' '*.rb' '*.go'
no-duplicate-outputs	no file sits beside a numbered or copy twin of itself, because a redo should overwrite the file it replaces	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || git ls-files | while IFS= read -r f; do b=$(printf '%s' "$f" | sed -E 's/([ _-]?(copy|Copy|v?[0-9]+)|\([0-9]+\))(\.[A-Za-z0-9]+)$/\3/'); [ "$b" = "$f" ] && continue; [ -e "$b" ] && exit 1; true; done
no-secrets-tracked	no key-shaped string and no .env file is tracked by git, because a secret in history stays in history	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { ! git ls-files --error-unmatch .env >/dev/null 2>&1 && ! git grep -qE 's[k]-[A-Za-z0-9]{20,}|gh[p]_[A-Za-z0-9]{30,}|AK[I]A[A-Z0-9]{16}|AI[z]a[A-Za-z0-9_-]{30,}|BEGIN (RSA |EC |OPENSSH )?PRIVATE KEY'; }
plan-exists	the plan is written down in a file, because work with no plan on paper cannot be checked against one	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { for f in PLAN.md TASKS.md TODO.md ROADMAP.md docs/PLAN.md .planning; do [ -e "$f" ] && exit 0; done; exit 1; }
plan-not-stale	the plan file was changed in the last 30 days, because a plan nobody edits is a plan nobody follows	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { for f in PLAN.md TASKS.md TODO.md ROADMAP.md docs/PLAN.md; do [ -f "$f" ] || continue; [ -n "$(find "$f" -mtime -30 2>/dev/null)" ] || exit 1; done; exit 0; }
decision-log-exists	a decision log or changelog exists, so a choice made once does not get argued again next month	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { for f in DECISIONS.md CHANGELOG.md docs/decisions docs/adr adr; do [ -e "$f" ] && exit 0; done; exit 1; }
rules-file-revised	the instructions file in this repo was revised in the last 90 days, because rules nobody revises are rules nobody reads	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { for f in CLAUDE.md AGENTS.md GEMINI.md .cursorrules .github/copilot-instructions.md; do [ -f "$f" ] || continue; [ -n "$(find "$f" -mtime -90 2>/dev/null)" ] || exit 1; done; exit 0; }
test-command-exists	one named command runs the tests, so proof is something anyone can repeat instead of a sentence	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { { [ -f package.json ] || [ -f Makefile ]; } || exit 0; grep -qE '"test"[[:space:]]*:' package.json 2>/dev/null || grep -qE '^test[s]?:' Makefile 2>/dev/null || exit 1; }
test-results-fresh	if a test result folder exists, something in it was written in the last 7 days, because an old result is not proof of today's code	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { for d in test-results coverage htmlcov reports/tests junit; do [ -d "$d" ] || continue; [ -n "$(find "$d" -type f -mtime -7 2>/dev/null | head -1)" ] || exit 1; done; exit 0; }
finished-work-committed	a task list with ticked boxes is committed, because work called done that only exists on one disk is a claim with no proof	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || { for f in PLAN.md TASKS.md TODO.md ROADMAP.md docs/PLAN.md; do [ -f "$f" ] || continue; grep -qiE '^[-*] \[x\]' "$f" || continue; git ls-files --error-unmatch "$f" >/dev/null 2>&1 || exit 1; done; exit 0; }
docs-plain	every tracked document stays under 2000 words and carries no empty heading and no placeholder text	! git rev-parse --is-inside-work-tree >/dev/null 2>&1 || git ls-files '*.md' | while IFS= read -r f; do [ -f "$f" ] || continue; [ "$(wc -w < "$f" | tr -d ' ')" -le 2000 ] || exit 1; grep -qE '^#{1,6}[[:space:]]*$' "$f" && exit 1; grep -qE '^[[:space:]]*([-*+][[:space:]]+|#{1,6}[[:space:]]+)?(TODO|TK|XXX|FIXME|TBD)([[:space:]:]|$)' "$f" && exit 1; grep -qi 'lorem ipsum' "$f" && exit 1; true; done
